It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.018    0.002 axis.py:1276(_update_ticks)
       31    0.002    0.000    0.018    0.001 __init__.py:884(_rc_params_in_file)
  128/117    0.001    0.000    0.018    0.000 _docstring.py:122(__call__)
        1    0.000    0.000    0.015    0.015 multiarray.py:1(<module>)
      346    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.015    0.015 _linalg.py:1(<module>)
       96    0.015    0.000    0.015    0.000 {built-in method builtins.compile}
        4    0.000    0.000    0.014    0.004 <frozen importlib._bootstrap_external>:1054(source_to_code)
       14    0.000    0.000    0.014    0.001 _docstring.py:73(__missing__)
      729    0.000    0.000    0.014    0.000 inspect.py:3339(signature)
      729    0.000    0.000    0.013    0.000 inspect.py:3077(from_callable)
  864/729    0.002    0.000    0.013    0.000 inspect.py:2497(_signature_from_callable)
      980    0.000    0.000    0.013    0.000 __init__.py:748(__setitem__)
        1    0.000    0.000    0.013    0.013 _axes.py:67(Axes)
       12    0.000    0.000    0.013    0.001 axis.py:1644(get_major_ticks)
        2    0.012    0.006    0.012    0.006 image.py:219(_rgb_to_rgba)
      343    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      343    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        1    0.000    0.000    0.012    0.012 art3d.py:1(<module>)
        4    0.000    0.000    0.012    0.003 colorizer.py:337(to_rgba)
        5    0.000    0.000    0.012    0.002 colorizer.py:120(to_rgba)
      219    0.000    0.000    0.012    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.011    0.011 Image.py:1(<module>)
  473/219    0.001    0.000    0.011    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.011    0.011 cm.py:1(<module>)
      592    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        1    0.000    0.000    0.011    0.011 _internal.py:1(<module>)
  546/243    0.004    0.000    0.011    0.000 _parser.py:512(_parse)
        4    0.000    0.000    0.010    0.003 image.py:163(_resample)
       20    0.000    0.000    0.010    0.001 axis.py:1585(_get_tick)
    10248    0.010    0.000    0.010    0.000 {method 'search' of 're.Pattern' objects}
      696    0.003    0.000    0.010    0.000 inspect.py:2393(_signature_from_function)
        4    0.009    0.002    0.009    0.002 {built-in method matplotlib._image.resample}
        1    0.000    0.000    0.009    0.009 axis.py:1(<module>)
        1    0.000    0.000    0.009    0.009 geo.py:1(<module>)
    98603    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
       65    0.000    0.000    0.009    0.000 __init__.py:226(compile)
    78202    0.006    0.000    0.009    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.009    0.009 image.py:1526(imsave)
    77880    0.008    0.000    0.009    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
173382/172179    0.008    0.000    0.009    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.008    0.008 Image.py:2474(save)
      200    0.000    0.000    0.008    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
  316/203    0.000    0.000    0.008    0.000 typing.py:392(inner)
     6879    0.004    0.000    0.008    0.000 inspect.py:2739(__init__)
        2    0.000    0.000    0.008    0.004 core.py:198(read_style_directory)
        1    0.000    0.000    0.008    0.008 offsetbox.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pyplot.py:3579(imshow)
       20    0.000    0.000    0.008    0.000 axis.py:59(__init__)
3865/3383    0.002    0.000    0.008    0.000 {built-in method __new__ of type object at 0xffff8af7bb80}
        1    0.000    0.000    0.008    0.008 ExifTags.py:1(<module>)
    89213    0.007    0.000    0.007    0.000 {method 'lstrip' of 'str' objects}
      456    0.007    0.000    0.007    0.000 {built-in method builtins.dir}
       42    0.001    0.000    0.007    0.000 enum.py:528(__new__)
      219    0.000    0.000    0.007    0.000 _compiler.py:573(_code)
        2    0.000    0.000    0.007    0.004 colors.py:717(__call__)
        2    0.001    0.000    0.007    0.004 colors.py:745(_get_rgba_and_mask)
        1    0.000    0.000    0.007    0.007 lines.py:1(<module>)
      456    0.000    0.000    0.007    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.007    0.007 polar.py:1(<module>)
       94    0.000    0.000    0.007    0.000 __init__.py:1447(_preprocess_data)
      426    0.000    0.000    0.006    0.000 rcsetup.py:332(validate_color)
      838    0.000    0.000    0.006    0.000 colors.py:278(to_rgba)
      984    0.000    0.000    0.006    0.000 artist.py:1536(is_alias)
      546    0.000    0.000    0.006    0.000 colors.py:224(is_color_like)
      100    0.000    0.000    0.006    0.000 pyplot.py:209(_add_pyplot_note)
        2    0.000    0.000    0.006    0.003 pyplot.py:2783(gca)
        2    0.000    0.000    0.006    0.003 figure.py:1708(gca)
        1    0.000    0.000    0.006    0.006 figure.py:644(add_subplot)
    63519    0.006    0.000    0.006    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.006    0.006 _base.py:615(__init__)
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
        1    0.000    0.000    0.006    0.006 image.py:1(<module>)
      188    0.000    0.000    0.005    0.000 colors.py:325(_to_rgba_no_colorcycle)
      482    0.003    0.000    0.005    0.000 enum.py:254(__set_name__)
       46    0.002    0.000    0.005    0.000 backend_agg.py:248(_prepare_font)
 1129/219    0.002    0.000    0.005    0.000 _compiler.py:37(_compile)
       10    0.000    0.000    0.005    0.001 axis.py:367(__init__)
       10    0.000    0.000    0.005    0.001 axis.py:428(__init__)
        1    0.000    0.000    0.005    0.005 PngImagePlugin.py:1305(_save)
        1    0.000    0.000    0.005    0.005 ImageFile.py:625(_save)
        1    0.000    0.000    0.005    0.005 ImageFile.py:653(_encode_tile)
        4    0.000    0.000    0.005    0.001 axis.py:2223(_get_tick_boxes_siblings)
     4409    0.002    0.000    0.005    0.000 artist.py:1549(aliased_name)
        1    0.005    0.005    0.005    0.005 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.005    0.005 axis3d.py:1(<module>)
        2    0.005    0.002    0.005    0.002 {method 'take' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.005    0.000 axis.py:1606(_copy_tick_props)
      148    0.000    0.000    0.005    0.000 markers.py:220(__init__)
        1    0.000    0.000    0.005    0.005 _base.py:1445(clear)
        1    0.000    0.000    0.005    0.005 _base.py:1313(__clear)
        1    0.000    0.000    0.004    0.004 common.py:1(<module>)
     7567    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
     1388    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
17809/17775    0.003    0.000    0.004    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.004    0.004 __init__.py:707(__getattr__)
16369/16366    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
     1405    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      148    0.000    0.000    0.004    0.000 markers.py:299(_set_marker)
        1    0.000    0.000    0.004    0.004 common.py:8(pyparsing_common)
        1    0.000    0.000    0.004    0.004 category.py:1(<module>)
        1    0.000    0.000    0.004    0.004 quiver.py:1(<module>)
      967    0.003    0.000    0.004    0.000 inspect.py:3025(__init__)
        1    0.000    0.000    0.004    0.004 colorizer.py:1(<module>)
       48    0.000    0.000    0.004    0.000 lines.py:1352(update_from)
      590    0.002    0.000    0.004    0.000 enum.py:390(__setitem__)
        8    0.000    0.000    0.004    0.001 __init__.py:73(import_module)
       48    0.000    0.000    0.004    0.000 __init__.py:1403(_add_data_doc)
        8    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.004    0.004 helpers.py:1(<module>)
      617    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
     9327    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
      265    0.000    0.000    0.004    0.000 overrides.py:144(decorator)
        2    0.000    0.000    0.004    0.002 axis.py:2438(_update_label_position)
      333    0.001    0.000    0.004    0.000 artist.py:1188(_update_props)
      232    0.000    0.000    0.004    0.000 typing.py:1269(__init__)
  2800/48    0.002    0.000    0.004    0.000 copy.py:118(deepcopy)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
     7873    0.002    0.000    0.004    0.000 enum.py:726(__call__)
   192/48    0.000    0.000    0.004    0.000 copy.py:217(_deepcopy_dict)
       60    0.001    0.000    0.004    0.000 lines.py:301(__init__)
     1415    0.001    0.000    0.003    0.000 copy.py:61(copy)
        2    0.000    0.000    0.003    0.002 axis.py:2665(_update_label_position)
        1    0.000    0.000    0.003    0.003 _parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
    38745    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.003    0.003 _machar.py:1(<module>)
      348    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
       19    0.000    0.000    0.003    0.000 rcsetup.py:814(validate_cycler)
        3    0.003    0.001    0.003    0.001 colorizer.py:161(_pass_image_data)
      223    0.000    0.000    0.003    0.000 artist.py:146(<lambda>)
      297    0.003    0.000    0.003    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.003    0.003 __init__.py:245(_check_versions)
      286    0.000    0.000    0.003    0.000 artist.py:1226(_internal_update)
       13    0.000    0.000    0.003    0.000 rcsetup.py:426(validate_font_properties)
      108    0.003    0.000    0.003    0.000 lines.py:758(draw)
       10    0.000    0.000    0.003    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
      223    0.000    0.000    0.003    0.000 artist.py:1237(set)
     1024    0.003    0.000    0.003    0.000 {built-in method numpy.array}
      935    0.001    0.000    0.003    0.000 copy.py:247(_reconstruct)
      334    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       61    0.002    0.000    0.003    0.000 {built-in method builtins.eval}
       43    0.003    0.000    0.003    0.000 numeric.py:171(ones)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
       15    0.000    0.000    0.003    0.000 core.py:620(set_parse_action)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
       19    0.000    0.000    0.003    0.000 core.py:257(_trim_arity)
     1713    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.003    0.001 patches.py:2293(__init_subclass__)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
       42    0.001    0.000    0.003    0.000 __init__.py:355(namedtuple)
       64    0.000    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
        6    0.000    0.000    0.003    0.000 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.003    0.003 traceback.py:221(extract_stack)
        1    0.000    0.000    0.003    0.003 traceback.py:377(extract)
        1    0.000    0.000    0.003    0.003 traceback.py:399(_extract_from_extended_frame_gen)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       50    0.000    0.000    0.003    0.000 typing.py:521(__getitem__)
        4    0.000    0.000    0.003    0.001 traceback.py:318(line)
        1    0.000    0.000    0.003    0.003 artist.py:1(<module>)
        2    0.000    0.000    0.003    0.001 linecache.py:26(getline)
        2    0.000    0.000    0.003    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.003    0.003 linecache.py:80(updatecache)
        1    0.000    0.000    0.003    0.003 texmanager.py:1(<module>)
       46    0.000    0.000    0.003    0.000 core.py:3146(mayReturnEmpty)
    48/27    0.000    0.000    0.003    0.000 functools.py:977(__get__)
    42/21    0.000    0.000    0.003    0.000 core.py:3119(re)
        1    0.002    0.002    0.003    0.003 {method 'readlines' of '_io._IOBase' objects}
    85/30    0.000    0.000    0.003    0.000 typing.py:1294(__getitem__)
    96/91    0.000    0.000    0.003    0.000 typing.py:515(__getitem__)
       24    0.000    0.000    0.003    0.000 ticker.py:2228(__call__)
       47    0.000    0.000    0.003    0.000 text.py:104(__init__)
     1713    0.000    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
       91    0.000    0.000    0.003    0.000 typing.py:694(Union)
       22    0.000    0.000    0.003    0.000 typing.py:2809(__new__)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
     3148    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       64    0.000    0.000    0.002    0.000 core.py:1449(__add__)
      586    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      430    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      269    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       50    0.000    0.000    0.002    0.000 typing.py:753(Literal)
      467    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        8    0.000    0.000    0.002    0.000 core.py:5842(__init__)
1381/1233    0.000    0.000    0.002    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.002    0.000 ticker.py:2232(tick_values)
      697    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
       65    0.000    0.000    0.002    0.000 core.py:4081(__init__)
     28/7    0.000    0.000    0.002    0.000 core.py:4715(leave_whitespace)
        1    0.000    0.000    0.002    0.002 _secondary_axes.py:1(<module>)
 1885/313    0.001    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
      230    0.000    0.000    0.002    0.000 overrides.py:85(verify_matching_signatures)
        2    0.000    0.000    0.002    0.001 version.py:1(<module>)
     3796    0.001    0.000    0.002    0.000 __init__.py:778(__getitem__)
       12    0.000    0.000    0.002    0.000 core.py:1152(parse_string)
 1885/313    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      443    0.000    0.000    0.002    0.000 core.py:526(copy)
        3    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:1(<module>)
       24    0.000    0.000    0.002    0.000 ticker.py:2159(_raw_ticks)
        4    0.000    0.000    0.002    0.001 axis.py:534(__get__)
        1    0.000    0.000    0.002    0.002 Image.py:338(preinit)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       22    0.000    0.000    0.002    0.000 typing.py:2790(_make_nmtuple)
        4    0.000    0.000    0.002    0.001 spines.py:142(get_window_extent)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
    20934    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
      617    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
      622    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
     8051    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.002    0.002 einsumfunc.py:1(<module>)
   129/61    0.000    0.000    0.002    0.000 core.py:4015(copy)
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
      509    0.000    0.000    0.002    0.000 _inspect.py:97(getargspec)
      113    0.000    0.000    0.002    0.000 rcsetup.py:99(f)
      329    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        7    0.000    0.000    0.002    0.000 enum.py:919(_convert_)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
       39    0.000    0.000    0.002    0.000 colors.py:1081(from_list)
      219    0.000    0.000    0.002    0.000 _compiler.py:511(_compile_info)
     2703    0.001    0.000    0.002    0.000 cbook.py:468(_strip_comment)
     59/7    0.000    0.000    0.002    0.000 core.py:3923(leave_whitespace)
      147    0.000    0.000    0.002    0.000 {built-in method builtins.all}
      617    0.000    0.000    0.002    0.000 {built-in method builtins.any}
       12    0.000    0.000    0.002    0.000 axis.py:1527(get_minorticklocs)
    33019    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.002    0.002 __init__.py:1518(inner)
     4844    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
    85/30    0.000    0.000    0.002    0.000 typing.py:1326(_determine_new_args)
  483/446    0.000    0.000    0.002    0.000 contextlib.py:132(__enter__)
       51    0.000    0.000    0.002    0.000 text.py:157(_reset_visual_defaults)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fontconfig_pattern.py:55(_make_fontconfig_parser)
      462    0.001    0.000    0.002    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.002    0.002 _axes.py:5747(imshow)
    85/30    0.000    0.000    0.002    0.000 typing.py:1355(_make_substitution)
      141    0.000    0.000    0.002    0.000 core.py:4109(<genexpr>)
   306/12    0.000    0.000    0.002    0.000 core.py:813(_parseNoCache)
        1    0.000    0.000    0.002    0.002 _tricontour.py:1(<module>)
     4121    0.001    0.000    0.002    0.000 __init__.py:698(_get)
        8    0.000    0.000    0.002    0.000 axis.py:946(set_tick_params)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
     6188    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      237    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
    72/12    0.000    0.000    0.002    0.000 core.py:4172(parseImpl)
        2    0.000    0.000    0.002    0.001 __init__.py:12(__getattr__)
       12    0.000    0.000    0.002    0.000 axis.py:1523(get_majorticklocs)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
       12    0.000    0.000    0.001    0.000 patches.py:633(draw)
       10    0.000    0.000    0.001    0.000 util.py:412(_inner)
      617    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        2    0.000    0.000    0.001    0.001 axis.py:1115(set_clip_path)
       15    0.000    0.000    0.001    0.000 core.py:1601(__or__)
       12    0.000    0.000    0.001    0.000 patches.py:583(_draw_paths_with_artist_properties)
        1    0.000    0.000    0.001    0.001 __init__.py:1222(use)
      261    0.000    0.000    0.001    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
       64    0.000    0.000    0.001    0.000 util.py:401(replaced_by_pep8)
      770    0.001    0.000    0.001    0.000 font_manager.py:700(__hash__)
        1    0.000    0.000    0.001    0.001 pyplot.py:373(switch_backend)
       24    0.001    0.000    0.001    0.000 util.py:210(_collapse_string_to_ranges)
        1    0.000    0.000    0.001    0.001 numeric.py:1(<module>)
        2    0.000    0.000    0.001    0.001 colors.py:2254(__call__)
     5374    0.001    0.000    0.001    0.000 _parser.py:261(get)
       15    0.000    0.000    0.001    0.000 core.py:4399(__init__)
      347    0.000    0.000    0.001    0.000 font_manager.py:961(copy)
        7    0.000    0.000    0.001    0.000 core.py:2833(__init__)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
        2    0.000    0.000    0.001    0.001 _base.py:3308(grid)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        4    0.000    0.000    0.001    0.000 axis.py:1696(grid)
      141    0.000    0.000    0.001    0.000 transforms.py:1472(transform)
       34    0.001    0.000    0.001    0.000 {built-in method _io.open}
  212/149    0.001    0.000    0.001    0.000 transforms.py:2431(get_affine)
        1    0.000    0.000    0.001    0.001 getlimits.py:168(_register_known_types)
      114    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      310    0.000    0.000    0.001    0.000 function_base.py:486(add_newdoc)
        8    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
       19    0.000    0.000    0.001    0.000 rcsetup.py:677(cycler)
        1    0.000    0.000    0.001    0.001 registry.py:302(load_backend_module)
        1    0.000    0.000    0.001    0.001 version.py:161(Version)
     1596    0.001    0.000    0.001    0.000 typing.py:1215(__setattr__)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 axes3d.py:41(Axes3D)
      490    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
      356    0.000    0.000    0.001    0.000 inspect.py:801(_finddoc)
       34    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
      695    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
       56    0.000    0.000    0.001    0.000 lines.py:686(recache)
       32    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 plistlib.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:36(__init__)
 1322/420    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        2    0.000    0.000    0.001    0.001 dataclasses.py:921(_process_class)
2011/1370    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       44    0.000    0.000    0.001    0.000 core.py:4404(<genexpr>)
        7    0.000    0.000    0.001    0.000 enum.py:863(_create_)
      438    0.000    0.000    0.001    0.000 enum.py:1562(__and__)
      329    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
        2    0.000    0.000    0.001    0.001 backend_agg.py:268(clear)
      173    0.001    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
  483/446    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
        2    0.000    0.000    0.001    0.001 axis.py:845(clear)
     3292    0.001    0.000    0.001    0.000 inspect.py:3072(<genexpr>)
      617    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
       36    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
       48    0.000    0.000    0.001    0.000 font_manager.py:1293(findfont)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
    10351    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      617    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        2    0.000    0.000    0.001    0.001 backend_agg.py:387(get_renderer)
      253    0.000    0.000    0.001    0.000 font_manager.py:711(__eq__)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
1950/1770    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       11    0.000    0.000    0.001    0.000 core.py:2883(__new__)
        1    0.001    0.001    0.001    0.001 backend_agg.py:63(__init__)
       74    0.000    0.000    0.001    0.000 artist.py:1243(_cm_set)
      100    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
